愛,,qə̂i,,,1
悪,（惡）,qak,,,1
圧,（壓）,qrap,,,1
安,,qan,,,1
暗,,qə̂m,,,1
案,,qân,,,1
以,,jiə́,,,1
位,,xrŷi,,,1
囲,（圍）,xyui,,,1
委,,qryé,,,1
意,,qiə̂,,,1
易,,jiê,形容詞【簡単な】、副詞【しやすい】、動詞【あなどる】。,,1
易,,jiek,動詞【とりかえる，かわる】、名詞【うらない】。,例詞：｛貿易｝,1
異,（异）,jiə̂,,,1
移,,jie,,,1
胃,,xyûi,,,1
衣,,qiəi,,,1
遺,,jyi,,,1
医,（醫）,qiə̂,,,1
域,,xryək,,,1
育,,jyuk,,,1
一,,qit,,,1
印,,qîn,,,1
員,,xryen,,,1
因,,qin,,,1
引,,jín,,,1
飲,,qrím,,,1
院,,xryên,,,1
右,,xyú,,,1
宇,,xyó,,,1
雨,,xyó,,,1
運,,xyûn,,,1
雲,,xyun,,,1
営,（營）,jyeŋ,,,1
映,,qriêŋ,,,1
栄,（榮）,xryeŋ,,,1
永,,xryéŋ,,,1
泳,,xryêŋ,,,1
英,,qrieŋ,,,1
衛,,xryêi,,,1
液,,jiek,,,1
駅,（驛）,jiek,,,1
円,（圓）,xryen,,,1
園,,xyon,,,1
延,,jien,,,1
沿,,jyen,,,1
演,,jién,,,1
遠,,xyón,,,1
央,,qiaŋ,,,1
往,,xyáŋ,,,1
横,,xruaŋ,,,1
王,,xyaŋ,,,1
黄,,xuaŋ,,,1
億,,qiək,,,1
屋,,quk,,,1
恩,,qən,,,1
温,,qun,,,1
音,,qrim,,,1
下,,xrá,,,1
化,,qhruâ,,,1
仮,（假）,krá,,,1
何,,xa,,,1
価,（價）,krâ,,,1
加,,kra,,,1
可,,khá,,,1
夏,,xrâ,,,1
家,,kra,,,1
科,,khua,,,1
果,,kuá,,,1
歌,,ka,,,1
河,,xa,,,1
火,,qhuá,,,1
花,,qhrua,,,1
荷,,xá,,,1
課,,khuâ,,,1
貨,,qhuâ,,,1
過,,kuâ,,,1
我,,ŋá,,,1
画,（畫）,xruê,動詞【かく】、名詞【絵画】。,,1
画,（畫）,xruek,動詞【区分する】、【計画する】、名詞【計略】、【漢字の点や線】。,例詞：｛計畫｝、｛畫數｝,1
芽,,ŋra,,,1
賀,,xâ,,,1
会,（會）,xuâi,,,1
解,,kré,,,1
回,,xui,,,1
快,,khruâi,,,1
改,,kə́i,,,1
械,,xrêi,,,1
海,,qhə́i,,,1
灰,,qhui,,,1
界,,krêi,,,1
絵,（繪）,xuâi,,,1
開,,khəi,,,1
階,,krei,,,1
貝,,pâi,,,1
外,,ŋuâi,,,1
害,,xâi,,,1
街,,kre,,,1
各,,kak,,,1
拡,（擴）,khuak,,,1
格,,krak,,,1
確,,khrok,,,1
覚,（覺）,krok,動詞【感じる，さとる】、名詞【さとり】。,例詞：｛視覺｝、｛覺醒｝,1
角,,krok,,,1
閣,,kak,,,1
革,,krek,,,1
学,（學）,xrok,,,1
楽,（樂）,ŋrok,名詞【音楽】、動詞【うたう，かなでる】。,,1
楽,（樂）,lak,,,1
額,,ŋrak,,,1
割,,kat,,,1
活,,xuat,,,1
株,,tryo,,,1
寒,,xan,,,1
刊,,khan,,,1
巻,（卷）,kryén,動詞【まく】。,,1
巻,（卷）,kryên,名詞【まいたもの】。,,1
完,,xuan,,,1
官,,kuan,,,1
干,,kan,,,1
幹,,kân,,,1
感,,kə́m,,,1
慣,,kruân,,,1
漢,,qhân,,,1
看,,khân,,,1
管,,kuán,,,1
簡,,krén,,,1
観,（觀）,kuan,,,1
間,,kren,名詞【あいだ】、副詞【このごろ】。,,1
関,（關）,kruan,,,1
丸,,xuan,,,1
岸,,ŋân,,,1
眼,,ŋrén,,,1
岩,,ŋram,,,1
顔,,ŋran,,,1
願,,ŋyôn,,,1
危,,ŋrye,,,1
喜,,qhiə́,,,1
器,,khrî,,,1
基,,kiə,,,1
寄,,kriê,,,1
希,,qhiəi,,,1
揮,,qhyui,,,1
机,,krí,,,1
旗,,giə,,,1
期,,giə,,,1
機,,kiəi,,,1
帰,（歸）,kyui,,,1
気,（氣）,khiə̂i,,,1
汽,,khiə̂i,,,1
季,,kŷi,,,1
紀,,kiə́,,,1
規,,kye,,,1
記,,kiə̂,,,1
貴,,kyûi,,,1
起,,khiə́,,,1
技,,grié,,,1
疑,,ŋiə,,,1
義,,ŋriê,,,1
議,,ŋriê,,,1
客,,khrak,,,1
逆,,ŋriek,,,1
久,,kyú,,,1
休,,qhyu,,,1
吸,,qhrip,,,1
宮,（宫）,kyuŋ,,,1
弓,,kyuŋ,,,1
急,,krip,,,1
救,,kyû,,,1
求,,gyu,,,1
泣,,khrip,,,1
球,,gyu,,,1
究,,kyû,,,1
級,,krip,,,1
給,,krip,,,1
旧,（舊）,gyû,,,1
牛,,ŋyu,,,1
去,,khiô,,,1
居,,kio,,,1
挙,（舉）,kió,,,1
許,,qhió,,,1
漁,,ŋio,,,1
魚,,ŋio,,,1
供,,kyôŋ,動詞【たてまつる，もうける】、【もうしたてる】、名詞【そなえもの】、【もうしたて】。,例詞：｛供述｝,1
供,,kyoŋ,動詞【供給する】。,,1
競,,griêŋ,,,1
共,,gyôŋ,,,1
協,,xep,,,1
境,,kriéŋ,,,1
強,（强）,giaŋ,,,1
教,,krau,動詞【おしえる】，助動詞【させる】。,,1
教,,krâu,名詞【おしえ】。,,1
橋,,grieu,,,1
胸,,qhyoŋ,,,1
興,,qhiəŋ,,,1
郷,（鄉）,qhiaŋ,,,1
鏡,,kriêŋ,,,1
業,,ŋiap,,,1
局,,gyok,,,1
曲,,khyok,,,1
極,,giək,,,1
玉,,ŋyok,,,1
勤,,giən,,,1
均,,kyn,,,1
禁,,krîm,,,1
筋,,kiən,,,1
近,,giə́n,,,1
金,,krim,,,1
銀,,ŋrin,,,1
九,,kyú,,,1
句,,kyô,,,1
区,,khyo,,,1
苦,,khó,,,1
具,,gyô,,,1
空,,khuŋ,形容詞【からである】、動詞【なくなる】、名詞【そら】、副詞【むだに，ただ】。,,1
君,,kyun,,,1
訓,,qhyûn,,,1
群,,gyun,,,1
軍,,kyun,,,1
郡,,gyûn,,,1
係,,kêi,,,1
兄,,qhryeŋ,,,1
型,,xeŋ,,,1
形,,xeŋ,,,1
径,（徑）,kêŋ,,,1
敬,,kriêŋ,,,1
景,,kriéŋ,,,1
系,,xêi,,,1
経,（經）,keŋ,,,1
計,,kêi,,,1
警,,kriéŋ,,,1
軽,,khieŋ,,,1
芸,（藝）,ŋiêi,,,1
劇,,griek,,,1
激,,kek,,,1
欠,（缺）,khyet,,,1
決,,kuet,,,1
潔,,ket,,,1
穴,,xuet,,,1
結,,ket,,,1
血,,qhuet,,,1
月,,ŋyot,,,1
件,,grién,,,1
健,,giân,,,1
券,,khyôn,,,1
建,,kiân,,,1
憲,,qhiân,,,1
検,（檢）,kriém,,,1
権,（權）,gryen,,,1
犬,,khuén,,,1
研,,ŋên,,,1
絹,,kyên,,,1
県,（縣）,xuên,,,1
見,,kên,,,1
険,（險）,qhriém,,,1
験,（驗）,ŋriêm,,,1
元,,ŋyon,,,1
原,,ŋyon,,,1
厳,（嚴）,ŋiam,,,1
減,,krém,,,1
源,,ŋyon,,,1
現,,xên,,,1
言,,ŋian,,,1
限,,xrén,,,1
個,,kâ,,,1
古,,kó,,,1
呼,,qho,,,1
固,,kô,,,1
己,,kiə́,,,1
庫,,khô,,,1
戸,（户）,xó,,,1
故,,kô,,,1
湖,,xo,,,1
五,,ŋó,,,1
午,,ŋó,,,1
後,,xú,,,1
語,,ŋió,,,1
誤,,ŋô,,,1
護,,xô,,,1
交,,krau,,,1
候,,xû,,,1
光,,kuaŋ,,,1
公,,kuŋ,,,1
功,,kuŋ,,,1
効,（效）,xrâu,,,1
厚,,xú,,,1
口,,khú,,,1
向,,qhiâŋ,,,1
后,,xú,,,1
好,,qháu,形容詞【よい】、動詞【できる】、副詞【とても】。,,1
好,,qhâu,動詞【すきである】、形容詞【しがちである】。,,1
孝,,qhrâu,,,1
工,,kuŋ,,,1
幸,,xréŋ,,,1
広,（廣）,kuáŋ,,,1
康,,khaŋ,,,1
校,,xrâu,,,1
構,,kû,,,1
港,,króŋ,,,1
皇,,xuaŋ,,,1
紅,,xuŋ,,,1
耕,,kreŋ,,,1
考,,kháu,,,1
航,,xaŋ,,,1
行,,xraŋ,動詞【いく】、【おこなう】、名詞【みち】、副詞【やがて】、形容詞【臨時の】。,例詞：｛行書｝、｛五行｝,1
行,,xrâŋ,名詞【おこない】、動詞【みまわる】。,例詞：｛行爲｝,1
講,,króŋ,,,1
鉱,（鑛）,kruáŋ,,,1
鋼,,kaŋ,,,1
降,,krôŋ,動詞【おりる，おとす】。,,1
降,,xroŋ,動詞【降伏する，うちまかす，安心する】、副詞【共同で】。,,1
高,,kau,,,1
号,（號）,xau,動詞【さけぶ，なきさけぶ】、代詞【どうして】。,,1
号,（號）,xâu,動詞【よぶ，命令する】、名詞【なまえ，しるし】、【命令】。,,1
合,,xəp,,,1
刻,,khək,,,1
告,,kâu,,,1
国,（國）,kuək,,,1
穀,,kuk,,,1
黒,（黑）,qhək,,,1
骨,,kut,,,1
今,,krim,,,1
困,,khûn,,,1
根,,kən,,,1
混,,xún,,,1
左,,cá,,,1
差,,chra,,,1
査,查,dzra,,,1
砂,,sra,,,1
座,,dzuâ,,,1
再,,cə̂i,,,1
最,,cuâi,,,1
妻,,chei,,,1
才,,dzəi,,,1
採,,chə́i,,,1
済,（濟）,cêi,,,1
災,,cəi,,,1
祭,,ciêi,,,1
細,,sêi,,,1
菜,,chə̂i,,,1
裁,,dzəi,,,1
際,,ciêi,,,1
在,,dzə́i,,,1
材,,dzəi,,,1
罪,,dzúi,,,1
財,,dzəi,,,1
坂,,pyón,,,1
作,,cak,,,1
昨,,dzak,,,1
策,,chrek,,,1
桜,,qreŋ,,,1
冊,（册）,chrek,,,1
刷,,sruat,,,1
察,,chret,,,1
札,,cret,,,1
殺,,sret,,,1
雑,（雜）,dzəp,,,1
皿,,mriéŋ,,,1
三,,sam,,,1
参,（參）,chəm,,,1
山,,sren,,,1
散,,sán,形容詞【ちっている】、名詞【こなぐすり】。,例詞：｛散步｝,1
散,,sân,他動詞【ちらす】。,,1
産,,srén,,,1
算,,suán,,,1
蚕,（蠶）,dzəm,,,1
賛,（贊）,cân,,,1
酸,,suan,,,1
残,（殘）,dzan,,,1
仕,,dzriə́,,,1
使,,sriə́,動詞【つかう，派遣する】、【させる】、名詞【使用人】、連詞【かりに】。,,1
司,,siə,,,1
史,,sriə́,,,1
四,,sî,,,1
士,,dzriə́,,,1
始,,shiə́,,,1
姉,（姊）,cí,,,1
姿,,ci,,,1
子,,ciə́,,,1
市,,diə́,,,1
師,,sri,,,1
志,,tiə̂,,,1
思,,siə,,,1
指,,tí,,,1
支,,tie,,,1
枝,,tie,,,1
止,,tiə́,,,1
死,,sí,,,1
氏,,dié,,,1
私,,si,,,1
糸,（絲）,siə,,,1
紙,,tié,,,1
至,,tî,,,1
視,,dí,,,1
詞,,ziə,,,1
詩,,shiə,,,1
試,,shiə̂,,,1
誌,,tiə̂,,,1
資,,ci,,,1
歯,（齒）,thiə́,,,1
事,,dzriə̂,,,1
似,,ziə́,,,1
児,（兒）,nie,,,1
字,,dziə̂,,,1
寺,,ziə̂,,,1
持,,driə,,,1
次,,chî,,,1
治,,driə̂,,,1
磁,,dzi,,,1
示,,zhî,,,1
耳,,niə́,,,1
自,,dzî,,,1
辞,（辭）,ziə,,,1
式,,shiək,,,1
識,,shiək,動詞【わかる，みわける，みとめる】、名詞【しっているもの】。,,1
七,,chit,,,1
失,,shit,,,1
室,,shit,,,1
質,,tit,,,1
実,（實）,zhit,,,1
舎,（舍）,shiâ,,,1
写,（寫）,siá,,,1
射,,zhiâ,,,1
捨,,shiá,,,1
社,,diá,,,1
者,,tiá,,,1
謝,,ziâ,,,1
車,,thia,,,1
借,,ciâ,,,1
尺,,thiek,,,1
若,,niak,,,1
弱,,niak,,,1
主,,tyó,,,1
取,,chyó,,,1
守,,shyú,,,1
手,,shyú,,,1
種,,tyóŋ,,,1
酒,,cyú,,,1
首,,shyú,,,1
受,,dyú,,,1
授,,dyû,,,1
樹,,dyô,名詞【樹木】。,,1
収,（收）,shyu,,,1
周,,tyu,,,1
宗,,coŋ,,,1
就,,dzyû,,,1
州,,tyu,,,1
修,,syu,,,1
拾,,dip,,,1
秋,,chyu,,,1
終,,tyuŋ,,,1
習,,zip,,,1
衆,,tyûŋ,,,1
週,（周）,tyu,,,1
集,,dzip,,,1
住,,dryô,,,1
十,,dip,,,1
従,（從）,dzyoŋ,,,1
縦,（縱）,cyoŋ,,,1
重,,dryóŋ,,,1
宿,,syuk,,,1
祝,,tyuk,,,1
縮,,sryuk,,,1
熟,,dyuk,,,1
出,,thyt,,,1
術,,zhyt,,,1
述,,zhyt,,,1
春,,thyn,,,1
準,,týn,,,1
純,,dyn,,,1
順,,zhŷn,,,1
処,（處）,thió,動詞【いる，さだめる】、名詞【規律】。,,1
処,（處）,thiô,名詞【ところ】。,,1
初,,chrio,,,1
所,,srió,,,1
暑,,shió,,,1
署,,diô,,,1
書,,shio,,,1
助,,dzriô,,,1
女,,nrió,,,1
序,,zió,,,1
除,,drio,,,1
傷,,shiaŋ,,,1
勝,,shiəŋ,,,1
商,,shiaŋ,,,1
唱,,thiâŋ,,,1
将,（將）,ciâŋ,名詞【将軍】、動詞【ひきいる，将軍になる】。,,1
将,（將）,ciaŋ,,例詞：｛將軍｝,1
小,,siéu,,,1
少,,shiéu,,,1
承,,diəŋ,,,1
招,,tieu,,,1
昭,,tieu,,,1
松,,zyoŋ,,,1
消,,sieu,,,1
焼,,shieu,,,1
照,,tiêu,,,1
省,,siéŋ,名詞【みる，かえりみる，みまう】、【わかる】、形容詞【はっきりとしている】、【立派である】。,,1
省,,sriéŋ,名詞【役所】、動詞【はぶく】、形容詞【簡略な】、副詞【かつて】。,,1
章,,tiaŋ,,,1
笑,,siêu,,,1
証,（證）,tiə̂ŋ,,,1
象,,ziáŋ,,,1
賞,,shiáŋ,,,1
障,,tiâŋ,,,1
上,,diáŋ,動詞【あげる，あがる】，副詞【うえに】。,,1
上,,diâŋ,名詞【うえ】，副詞【どうか】。,,1
乗,（乘）,zhiəŋ,,,1
城,,dieŋ,,,1
場,,driaŋ,,,1
常,,diaŋ,,,1
情,,dzieŋ,,,1
条,（條）,deu,,,1
状,（狀）,dzriâŋ,,,1
蒸,,tiəŋ,,,1
植,,diək,,,1
織,,tiək,,,1
職,,tiək,,,1
色,,sriək,,,1
食,,zhiək,,,1
信,,sîn,,,1
心,,sim,,,1
新,,sin,,,1
森,,srim,,,1
深,,shim,,,1
申,,shin,,,1
真,,tin,,,1
臣,,din,,,1
親,,chin,,,1
身,,shin,,,1
進,,cîn,,,1
針,,tim,,,1
人,,nin,,,1
仁,,nin,,,1
図,（圖）,do,,,1
垂,,dye,,,1
推,,thui,,,1
水,,shýi,,,1
数,（數）,sryó,動詞【かぞえる】,,1
数,（數）,sryô,,,1
寸,,chûn,,,1
世,,shiêi,,,1
制,,tiêi,,,1
勢,,shiêi,,,1
性,,siêŋ,,,1
成,,dieŋ,,,1
政,,tiêŋ,,,1
整,,tiéŋ,,,1
星,,seŋ,,,1
正,,tiêŋ,,,1
清,,chieŋ,,,1
生,,srieŋ,,,1
盛,,diêŋ,形容詞【さかんな】、名詞【極致】、副詞【とても】、動詞【ほめたたえる】、【そだてる】。,,1
盛,,dieŋ,動詞【もりつける，おさめる】、名詞【もるもの】。,,1
聖,,shiêŋ,,,1
声,（聲）,shieŋ,,,1
製,,tiêi,,,1
西,,sei,,,1
誠,,dieŋ,,,1
青,,cheŋ,,,1
静,,dziéŋ,,,1
税,,shyêi,,,1
席,,ziek,,,1
昔,,siek,,,1
石,,diek,,,1
積,,ciek,,,1
績,,cek,,,1
責,,crek,,,1
赤,,thiek,,,1
切,,chet,,,1
接,,ciep,,,1
折,,tiet,,,1
設,,shiet,,,1
節,,cet,,,1
説,,shyet,動詞【いう】、【解釈する，評論する】、名詞【言論】。,,1
雪,,syet,,,1
絶,,dzyet,,,1
舌,,zhiet,,,1
先,,sen,,,1
千,,chen,,,1
宣,,syen,,,1
専,（專）,tyen,,,1
川,,thyen,,,1
戦,（戰）,tiên,,,1
泉,,dzyen,,,1
浅,（淺）,chién,,,1
洗,,séi,,,1
染,,niém,,,1
線,（綫）,siên,,,1
船,,zhyen,,,1
選,,syén,,,1
銭,（錢）,dzien,,,1
前,,dzen,,,1
善,,dién,,,1
然,,nien,,,1
全,,dzyen,,,1
祖,,có,,,1
素,,sô,,,1
組,,có,,,1
創,,chriâŋ,動詞【はじめる】、【いましめる】。,,1
創,,chriaŋ,名詞【きず】。,,1
倉,,chaŋ,,,1
奏,,cû,,,1
層,,dzəŋ,,,1
想,,siáŋ,,,1
操,,chau,,,1
早,,cáu,,,1
巣,（巢）,dzrau,,,1
争,,creŋ,,,1
相,,siaŋ,副詞【たがいに】。,,1
相,,siâŋ,,,1
窓,（窗）,chroŋ,,,1
総,（總）,cúŋ,,,1
草,,cháu,,,1
装,（裝）,criaŋ,,,1
走,,cú,動詞【はしる】。,,1
送,,sûŋ,,,1
像,,ziáŋ,,,1
増,（增）,cəŋ,,,1
臓,（臟）,dzâŋ,,,1
蔵,（藏）,dzaŋ,動詞【おさめる】。,,1
蔵,（藏）,dzâŋ,名詞【くら】、【経典】。,例詞：｛西藏｝,1
造,,dzáu,,,1
側,,criək,,,1
則,,cək,,,1
息,,siək,,,1
束,,shyok,,,1
測,,chriək,,,1
足,,cyok,名詞【あし】、動詞【ふむ】、形容詞【たりる】。,,1
速,,suk,,,1
属,（屬）,dyok,,,1
族,,dzuk,,,1
続,（續）,zyok,,,1
卒,,cyt,動詞【おわる，おえる】、副詞【結局】、【すべて】。,,1
存,,dzun,,,1
孫,,sun,,,1
尊,,cun,,,1
損,,sún,,,1
村,,chun,,,1
