愛,,qə̂i,,,1
他,,tha,,,1
多,,ta,,,1
太,,thâi,,,1
打,,téŋ,,,1
体,（體）,théi,,,1
対,（對）,tûi,,,1
帯,（帶）,tâi,,,1
待,,də́i,,,1
態,,thə̂i,,,1
貸,,thə̂i,,,1
退,,thûi,,,1
隊,,dûi,,,1
代,,də̂i,,,1
台,（臺）,dəi,,,1
大,,dâi,,,1
第,,dêi,,,1
題,,dei,,,1
宅,,drak,,,1
達,,dat,,,1
谷,,kuk,,,1
単,（單）,tan,,,1
担,（擔）,tam,動詞【になう】。,,1
探,,thəm,,,1
炭,,thân,,,1
短,,tuán,,,1
誕,,dán,,,1
団,（團）,duan,,,1
断,（斷）,tuân,動詞【きめる】、副詞【かならず，きっぱりと】。,例詞：｛判斷｝,1
断,（斷）,duán,動詞【きりはなす，禁止する】。,例詞：｛斷酒｝,1
暖,,nuán,,,1
段,,duân,,,1
男,,nəm,,,1
談,,dam,,,1
値,,driə̂,,,1
知,,trie,,,1
地,,dʼî,,,1
池,,drie,,,1
置,,triə̂,,,1
築,,tryuk,,,1
竹,,tryuk,,,1
茶,,dra,,,1
着,（著）,driak,,,1
中,,tryuŋ,,,1
仲,,dryûŋ,,,1
宙,,dryû,,,1
忠,,tryuŋ,,,1
昼,（晝）,tryû,,,1
柱,,dryó,,,1
注,,tyô,,,1
虫,（蟲）,dryuŋ,,,1
著,,triô,,,1
貯,,trió,,,1
丁,,teŋ,,,1
兆,,driéu,,,1
帳,,triâŋ,,,1
庁,（廳）,theŋ,,,1
張,,triaŋ,,,1
朝,,trieu,,,1
潮,,drieu,,,1
町,,théŋ,,,1
腸,,driaŋ,,,1
調,,dêu,動詞【調査する】、【異動する】，【徴用する】、名詞【税】、【韻律】、【おもむき】。,,1
長,,driaŋ,,,1
頂,,téŋ,,,1
鳥,,téu,,,1
直,,driək,,,1
賃,,nrîm,,,1
追,,tryi,,,1
痛,,thûŋ,,,1
通,,thuŋ,,,1
低,,tei,,,1
停,,deŋ,,,1
定,,dêŋ,,,1
底,,téi,,,1
庭,,deŋ,,,1
弟,,déi,,,1
提,,dei,,,1
程,,drieŋ,,,1
敵,,dek,,,1
的,,tek,,,1
笛,,dek,,,1
適,,shiek,,,1
鉄,（鐵）,thet,,,1
典,,tén,,,1
天,,then,,,1
展,,trién,,,1
店,,têm,,,1
転,（轉）,tryén,,,1
点,（點）,tém,,,1
伝,（傳）,dryen,動詞【つたえる】。,,1
伝,（傳）,dryên,名詞【つたえ】。,,1
田,,den,,,1
電,,dên,,,1
徒,,do,,,1
登,,təŋ,,,1
努,,nó,,,1
度,,dô,,,1
土,,thó,,,1
党,（黨）,táŋ,,,1
冬,,toŋ,,,1
刀,,tau,,,1
島,,táu,,,1
投,,du,,,1
東,,tuŋ,,,1
湯,,thaŋ,,,1
灯,（燈）,təŋ,,,1
当,（當）,tâŋ,動詞【みなす】、【質にいれる】、形容詞【ふさわしい】、【この，いまの】。,例詞：｛適當｝、｛抵當｝,1
当,（當）,taŋ,動詞【匹敵する】、【つかさどる】、【はずである】、副詞【いまにも】、【まだ】、【つまり】、介詞【対して】、形容詞【むかしの】。,例詞：｛當然｝,1
等,,tə́ŋ,,,1
答,,təp,,,1
糖,,daŋ,,,1
統,,thôŋ,,,1
討,,tháu,,,1
豆,,dû,,,1
頭,,du,,,1
働,,dúŋ,,,1
動,,dúŋ,,,1
同,,duŋ,,,1
堂,,daŋ,,,1
導,,dâu,,,1
童,,duŋ,,,1
道,,dâu,動詞【おさめる，みちびく】。,,1
道,,dáu,,,1
銅,,duŋ,,,1
得,,tək,,,1
徳,（德）,tək,,,1
特,,dək,,,1
毒,,dok,,,1
独,（獨）,duk,,,1
読,,duk,,,1
届,,krêi,,,1
内,,nûi,,,1
南,,nəm,,,1
難,,nan,,,1
二,,nî,,,1
肉,,nyuk,,,1
日,,nit,,,1
乳,,nyó,,,1
入,,nip,,,1
任,,nîm,,,1
認,,nîn,,,1
熱,,niet,,,1
年,,nen,,,1
念,,nêm,,,1
燃,,nien,,,1
納,,nəp,,,1
能,,nəŋ,,,1
脳,（腦）,náu,,,1
農,,noŋ,,,1
波,,pa,,,1
派,,phrê,,,1
破,,phâ,,,1
馬,,mrá,,,1
俳,,brei,,,1
拝,（拜）,prêi,,,1
敗,,brâi,,,1
背,,pûi,,,1
肺,,phyôi,,,1
配,,phûi,,,1
倍,,búi,,,1
梅,,mui,,,1
買,,mré,,,1
売,（賣）,mrê,,,1
博,,pak,,,1
白,,brak,,,1
箱,,siaŋ,,,1
八,,pret,,,1
発,（發）,pyot,,,1
判,,phân,,,1
半,,pân,,,1
反,,pyón,,,1
板,,prán,,,1
版,,prán,,,1
犯,,byóm,,,1
班,,pran,,,1
晩,（晚）,myón,,,1
番,,phyon,,,1
否,,pyú,,,1
悲,,pryi,,,1
批,,phei,,,1
比,,pí,動詞【くらべる】、【準用する】、【類似する】、名詞【先例】、【同類】、介詞【よりも】。,,1
皮,,brie,,,1
秘,,prŷi,,,1
肥,,byui,,,1
費,,phyûi,,,1
非,,pyui,,,1
飛,,pyui,,,1
備,,brŷi,,,1
美,,mrýi,,,1
鼻,,bî,,,1
必,,pit,,,1
筆,,pryt,,,1
百,,prak,,,1
俵,,priêu,,,1
標,,pieu,,,1
氷,（冰）,pryəŋ,,,1
票,,phiêu,,,1
表,,priéu,,,1
評,,brieŋ,,,1
病,,briêŋ,,,1
秒,,miéu,,,1
品,,phrím,,,1
貧,,bryn,,,1
不,,pyú,,,1
付,,byô,動詞【つく，つけたす】、【ちかずく，たよる，たのむ】。,,1
夫,,pyo,,,1
婦,,byú,,,1
富,,pyû,,,1
布,,pô,,,1
府,,pyó,,,1
父,,byó,,,1
負,,byú,,,1
武,,myó,,,1
部,,bú,,,1
風,,pyuŋ,,,1
副,,phyû,,,1
復,,byuk,動詞【ひきかえす，しかえしする，くりかえす】、【こたえる】。,,1
腹,,pyuk,,,1
複,,pyuk,,,1
仏,（佛）,byut,,,1
物,,myut,,,1
分,,pyun,,,1
奮,,pyûn,,,1
粉,,pyún,,,1
文,,myun,,,1
聞,,myun,,,1
兵,,prieŋ,,,1
平,,brieŋ,,,1
並,（并）,béŋ,,,1
閉,,pêi,,,1
陛,,béi,,,1
米,,méi,,,1
別,（别）,bryet,,,1
変,（變）,pryên,,,1
片,,phên,,,1
編,,pen,,,1
辺,（邊）,pen,,,1
返,,pyón,,,1
便,,biên,,,1
勉,,mryén,,,1
弁,（辨）,bryén,,,1
弁,（辯）,bryén,,,1
弁,（瓣）,brên,,,1
保,,páu,,,1
歩,（步）,bô,,,1
補,,pó,,,1
墓,,mô,,,1
暮,,mô,,,1
母,,mú,,,1
包,,prau,,,1
報,,pâu,,,1
宝,（寶）,páu,,,1
放,,pyâŋ,,,1
方,,pyaŋ,,,1
法,,pyop,,,1
訪,,phyâŋ,,,1
豊,（豐）,phyuŋ,,,1
亡,,myaŋ,,,1
忘,,myâŋ,,,1
暴,,bâu,,,1
望,,myâŋ,,,1
棒,,bróŋ,,,1
貿,,mû,,,1
防,,byaŋ,,,1
北,,pək,,,1
牧,,myuk,,,1
本,,pún,,,1
妹,,mûi,,,1
枚,,mui,,,1
毎,（每）,múi,,,1
幕,,mak,,,1
末,,mat,,,1
万,（萬）,myôn,,,1
味,,myûi,,,1
未,,myûi,,,1
密,,mryt,,,1
脈,（脉）,mrek,,,1
民,,min,,,1
務,,myô,,,1
夢,,myûŋ,,,1
無,,myo,,,1
名,,mieŋ,,,1
命,,mriêŋ,,,1
明,,mrieŋ,,,1
盟,,mrieŋ,,,1
迷,,mei,,,1
鳴,,mrieŋ,,,1
綿,,mien,,,1
面,,miên,,,1
模,,mo,,,1
毛,,mau,,,1
木,,muk,,,1
目,,myuk,,,1
問,,myûn,,,1
門,,mun,,,1
夜,,jiâ,,,1
野,,jiá,,,1
矢,,shí,,,1
役,,jyek,,,1
約,,qiak,,,1
薬,（藥）,jiak,,,1
訳,（譯）,jiek,,,1
油,,jyu,,,1
輸,,shyo,,,1
優,,qyu,,,1
勇,,jyóŋ,,,1
友,,xyú,,,1
有,,xyú,,,1
由,,jyu,,,1
遊,,jyu,,,1
郵,,xyu,,,1
夕,,ziek,,,1
予,（豫）,jió,,,1
余,（餘）,jio,,,1
預,,jiô,,,1
幼,,qrîu,,,1
容,,jyoŋ,,,1
曜,,jiêu,,,1
様,（樣）,jiâŋ,,,1
洋,,jiaŋ,,,1
用,,jyôŋ,,,1
羊,,jiaŋ,,,1
葉,,jiep,,,1
要,,qiêu,,,1
陽,,jiaŋ,,,1
養,,jiáŋ,,,1
欲,,jyok,,,1
浴,,jyok,,,1
翌,,jiək,,,1
来,（來）,ləi,,,1
落,,lak,,,1
乱,（亂）,luân,,,1
卵,,luán,,,1
覧,（覽）,lám,,,1
利,,lî,,,1
理,,liə́,,,1
裏,,liə́,,,1
里,,liə́,,,1
陸,,lyuk,,,1
律,,lyt,,,1
率,,lyt,名詞【標準，わりあい】、動詞【計算する】、【類似する】。,,1
立,,lip,,,1
略,,liak,,,1
流,,lyu,,,1
留,,lyu,,,1
旅,,lió,,,1
両,（兩）,liáŋ,,,1
料,,lêu,,,1
良,,liaŋ,,,1
量,,liâŋ,名詞【ます，かさ】、動詞【しらべる，かんがえる】。,,1
領,,liéŋ,,,1
力,,liək,,,1
緑,,lyok,,,1
林,,lim,,,1
臨,,lim,,,1
輪,,lyn,,,1
類,,lŷi,,,1
令,,liêŋ,,,1
例,,liêi,,,1
冷,,léŋ,,,1
歴,（歷）,lek,,,1
列,,liet,,,1
練,,lên,,,1
連,,lien,,,1
路,,lô,,,1
労,（勞）,lau,形容詞【つとめている】、動詞【つかれる，なやむ】、【はたらく】、名詞【つかれ】、【てがら，しごと】。,,1
労,（勞）,lâu,動詞【ねぎらう】、【すすめる】、名詞【ねぎらい】。,,1
老,,láu,,,1
六,,lyuk,,,1
録,,lyok,,,1
論,,lun,動詞【討論する】。,,1
論,,lûn,名詞【言論】。,,1
和,,xua,,,1
話,,xruâi,,,1
晴,,dzieŋ,,,1
朗,,láŋ,,,1
益,,qiek,,,1
礼,（禮）,léi,,,1
神,,zhin,,,1
福,,pyuk,,,1
精,,cieŋ,,,1
羽,,xyó,,,1
諸,,tio,,,1
都,,to,,,1
飯,,byôn,,,1
飼,,ziə̂,,,1
館,,kuân,,,1
京,,krieŋ,,,1
応,（應）,qiə̂ŋ,,,1
時,,diə,,,1
服,,byuk,,,1
満,（滿）,mán,,,1
麦,（麥）,mrek,,,1
悪,（惡）,qô,動詞【にくむ】、【そしる】、形容詞【はじる】。,例詞：｛嫌惡｝、｛惡心｝,2
横,,xruâŋ,形容詞【きまりにそわない，よこしまな】、動詞【ぬれぎぬをきせる】。,例詞：｛橫暴｝、｛橫柄｝,2
下,,xrâ,他動詞【くだす】。,,2
会,（會）,kuâi,動詞【総計する】。,例詞：｛會計｝,2
看,,khan,動詞【みまもる】。,例詞：｛看護｝、｛看守｝,2
間,,krên,名詞【すきま】、動詞【へだてる】、【はさむ，かかわる】，副詞【ひそかに】、【ときどき】。,例詞：｛間諜｝,2
興,,qhiə̂ŋ,名詞【たのしみ】、動詞【たのしむ】。,例詞：｛興味｝,2
空,,khûŋ,名詞【すきま】、動詞【たりない】、形容詞【まずしい】。,,2
校,,krâu,名詞【かせ，柵】、動詞【くらべる】、【ただす】、【あらがう】。,例詞：｛校正｝,2
行,,xaŋ,名詞【ならび】、【みせ】。,例詞：｛銀行｝,2
作,,câ,異義不明。,例詞：｛動作｝,2
殺,,srêi,動詞【へらす，おとろえる】、名詞【ちがい】。,例詞：｛相殺｝,2
三,,sâm,副詞【なんども】。,例詞：｛再三｝,2
参,（參）,sam,数詞【3】。,,2
参,（參）,srim,星宿名、草名。,例詞：｛參商｝、｛人參｝,2
使,,sriə̂,動詞【つかいとしておもむく】、名詞【使者】、官名。,,2
思,,siə̂,名詞【おもい】。,,2
識,,tiə̂,動詞【記憶する】、【しるしをつける】、名詞【めじるし】。,,2
首,,shyû,動詞【むかう】、【降伏する】。,例詞：｛自首｝,2
従,（從）,dzyôŋ,名詞【したがうひと】、形容詞【従属的な】。,例詞：｛從兄｝,2
重,,dryoŋ,動詞【かさなる】、名詞【層】。,,2
重,,dryôŋ,動詞【ふえる、くりかえす】、副詞【ますます、また】，名詞【おもさ】。,,2
出,,thŷi,他動詞【ださせる】。,例詞：｛出納｝,2
少,,shiêu,形容詞【わかい】。,例詞：｛少年｝,2
正,,tieŋ,名詞【正月】、【まとのまんなか】。,例詞：｛正月｝,2
生,,sriêŋ,他動詞【うむ】。,,2
切,,chêi,形容詞【おおい】。,例詞：｛一切｝,2
説,,shyêi,動詞【ときふせる】、【やすむ】。,,2
先,,sên,動詞【さきんじる】。,,2
走,,cû,動詞【いく，むかう】。,例詞：｛奔走｝,2
足,,cyô,動詞【たす】、副詞【過分に】。,,2
卒,,cut,名詞【しもべ】。,例詞：｛兵卒｝、｛獄卒｝,2
担,（擔）,tâm,名詞【になっているもの】。,,2
中,,tryûŋ,動詞【あてる】。,例詞：｛命中｝,2
朝,,drieu,動詞【まみえる】、名詞【朝廷】。,例詞：｛朝鮮｝,2
調,,deu,動詞【ととのう，かなでる】、【からかう，そそのかす】。,,2
長,,driâŋ,形容詞【あまっている】、名詞【ながさ】。,例詞：｛冗長｝,2
長,,triáŋ,動詞【そだつ】、【重視する】、形容詞【年長である】、名詞【おさ】。,,2
度,,dak,動詞【はかる】。,,2
読,,dû,名詞【句中のくぎり】。,例詞：｛句讀点｝,2
難,,nân,名詞【わざわい】、動詞【こばむ，なじる，おそれる】。,例詞：｛遭難｝、｛非難｝,2
付,,pyô,動詞【あたえる】、【しはらう】,,2
復,,byû,副詞【もう一度，さらに，それに】。,,2
分,,byûn,名詞【たちば】、【素質】、動詞【推測する】、【うれしくおもう】。,例詞：｛身分｝、｛本分｝、｛性分｝,2
要,,qieu,動詞【まねく，むかえうつ】、【無理じいする】。,例詞：｛要求｝、｛要撃｝、｛强要｝,2
養,,jiâŋ,動詞【おやのせわをする，つかえる】。,,2
率,,sryt,動詞【とらえる】、【ひきいる，したがう】、形容詞【すなおな】、【すべての】、副詞【おおむね】、名詞【模範】。,例詞：｛軽率｝,2
両,（兩）,liâŋ,量詞。,例詞：｛車兩｝,2
量,,liaŋ,動詞【計量する】。,,2
悪,（惡）,qo,代詞【どこ】、副詞【どうして】。,,3
衣,,qiə̂i,動詞【きる，きせる】。,,3
遺,,jŷi,動詞【おくる】。,,3
飲,,qrîm,他動詞【のませる】。,,3
右,,xyû,動詞【たすける】、【すすめる】。,,3
雨,,xyô,他動詞【ふらせる】。,,3
遠,,xyôn,他動詞【とおざける】。,,3
塩,（鹽）,jiem,,,3
王,,xyâŋ,動詞【君臨する】。,,3
仮,（假）,krâ,名詞【やすみ】（通〈暇〉）。,,3
夏,,xrá,形容詞【さかんな】，名詞【中国】。,,3
荷,,xa,草名。,例詞：｛荷蘭｝,3
解,,krê,動詞【上級に報告する】、【おくる】。,,3
覚,（覺）,krâu,動詞【めがさめる】。,,3
楽,（樂）,ŋrâu,動詞【このむ】。,,3
観,（觀）,kuân,名詞【ものみ台】。,,3
間,,xren,形容詞【ひまな】、動詞【習熟する】。,,3
居,,kiə,文末助詞。,,3
禁,,krim,動詞【もちこたえる，ひきうけられる】。,,3
句,,ku,動詞【まがる】、【ひきとどめる】、形容詞【へりくだっている】。,例詞：｛高句麗｝,3
県,（縣）,xuen,動詞【かける】、形容詞【かけはなれている】。,,3
見,,xên,動詞【あらわれる】、【すすめる】、形容詞【現有の】。,,3
語,,ŋiô,他動詞【つたえる】。,,3
厚,,xû,名詞【あつさ】。,,3
鋼,,kâŋ,動詞【やいばをするどくする】、【やいばにやきいれする】。,,3
高,,kâu,名詞【たかさ】。,,3
左,,câ,動詞【たすける】。,,3
妻,,chêi,動詞【とつがせる】。,,3
始,,shiə̂,副詞【はじめて，ようやく】。,,3
守,,shyû,名詞【衛兵】、官名、動詞【代行する】。,,3
種,,tyôŋ,動詞【うえる】、【ひろめる】。,,3
樹,,dyó,動詞【うえる，たてる】。,,3
縦,（縱）,cyôŋ,動詞【はなつ，まかせる】、副詞【おもうままに】、連詞【たとえ】。,,3
宿,,syû,名詞【星座】。,,3
女,,nió,代詞【あなた】。,,3
女,,nriô,動詞【とつがせる】。,,3
勝,,shiə̂ŋ,動詞【もちこたえる，かつぐ】、副詞【すべて】。,,3
将,（將）,chiaŋ,動詞【ねがう】。,,3
焼,,shiêu,他動詞【やく】。,,3
乗,（乘）,zhiə̂ŋ,名詞【史書】、量詞。,,3
食,,ziə̂,動詞【たべさせる】。,,3
深,,shîm,名詞【ふかさ】。,,3
数,（數）,srok,副詞【たびたび】、形容詞【はやい】。,,3
折,,diet,動詞【ねびきする】。,,3
説,,jyet,動詞【うれしくおもう】。,,3
造,,châu,動詞【いたる】、名詞【実現したもの】、【時代】、副詞【にわかに】。,,3
属,（屬）,tyok,動詞【連続する，文をかく】，【みにつける】、【あつまる】、【すすめる】、副詞【ちょうど，やっと】。,,3
台,（¬臺）,thəi,星名、地名。,例詞：｛天台宗｝,3
台,（¬臺）,jiə,代詞【わたし】、動詞【うれしくおもう】。,例詞：｛如台｝,3
題,,dêi,動詞【みる】。,,3
柱,,tryó,動詞【もちこたえる，ささえる】。,,3
弟,,dêi,名詞【すなおさ】。,,3
転,（轉）,tryên,他動詞【まわす】。,,3
点,（點）,têm,動詞【もじをけしてなおす】。,,3
湯,,thâŋ,動詞【あそびほうける】，【ゆらしうごかす】、【あたためる】。,,3
等,,tə́i,古音。,,3
能,,nəi,古音。,,3
能,,nə̂i,動詞【たえる】。,,3
比,,bî,動詞【ならぶ，たすける】、形容詞【密集している】、【ひとしい】、【いつもの，すべての】、副詞【以前】、【ちかごろ，連続して】、【すべて】、介詞【ために】、【してから】。,,3
夫,,byo,代詞【あの，この】、助詞【そもそも】、句末助詞。,,3
父,,pyó,男子の美称。,,3
風,,pyûŋ,動詞【ふく】、【感化する】、【いさめる】。,,3
便,,bien,形容詞【やすらかな】、動詞【くちさきをうまくつかう】。,,3
弁,（¬辨辯瓣）,bryên,,,3
暴,,buk,動詞【さらす】。,,3
予,（¬豫）,jio,代詞【わたし】。,,3
余,（¬餘）,jio,,,3
令,,lieŋ,動詞【させる】、連詞【もし】。,,3
論,,lyn,名詞【道理，等級】、動詞【えらぶ】。,例詞：｛論語｝,3
応,（應）,qiəŋ,副詞【しなければならない】、【はずである】。,,3
